Part/Drawing ID,Revision,Suggested Material/Manufacturing Method,,System,Subsystem,Part Name,,Post-print finishing,,Pre-Index Filename
,,,,,,,,,,
AFL-101-001-01-0,C,"PTFE Machining, SLA in Rigid4k, 316SS Machining",,LoaderV2 (101),Catch Assy (001),Catch Receiver - 700uL,,If 3D printing - tap bottom hole 1/4-28 bottoming taper,,catch vertical seal-tighttol-thread.ipt
AFL-101-001-02-0,C,"PTFE Machining, SLA in Rigid4k, 316SS Machining",,LoaderV2 (101),Catch Assy (001),Catch Receiver - 1.5mL,,If 3D printing - tap bottom hole 1/4-28 bottoming taper,,catch vertical seal-tighttol-thread - SANS.ipt
AFL-101-001-01-1,C,"PTFE Machining, SLA in Rigid4k, 316SS Machining",,LoaderV2 (101),Catch Assy (001),Piston Head - 700uL,,"If 3D printing - tap top hole 1/4-20, tap 4 fluid holes 1/4-28 bottoming taper",,piston badflowchannel-1-16in-thread - xray - 65flowchan.ipt
AFL-101-001-02-1,C,"PTFE Machining, SLA in Rigid4k, 316SS Machining",,LoaderV2 (101),Catch Assy (001),Piston Head - 1.5mL,,"If 3D printing - tap top hole 1/4-20, tap 4 fluid holes 1/4-28 bottoming taper",,piston badflowchannel-1-16in-thread - neutron - 65flowchan.ipt
,,,,,,,,,,
AFL-101-002-01-0,E,SLA in Rigid10k,,LoaderV2 (101),Catch Carrier Assy (002),Holder Frame,,Tap limit switch retention holes 2-56,,CatchlessCatchHolder-Braced-For1inCatch-Sidebar-Lowered.ipt
AFL-101-002-01-1,A,SLA in Rigid10k,,LoaderV2 (101),Catch Carrier Assy (002),Full-up limit switch carrier,,"Tap holes to holder frame 4-40 (x2) , tap limit switch holes 2-56 (x2)",,full-up microswitch arm.ipt
AFL-101-002-01-2,B,SLA in Rigid10k,,LoaderV2 (101),Catch Carrier Assy (002),Elevator arm,,,,Elevator arm r2.ipt
AFL-101-002-01-3,B,PLA/ABS FDM or SLA in any material,,LoaderV2 (101),Catch Carrier Assy (002),Catch retention nut,,,,CatchHolderNut.ipt
AFL-101-002-01-4,A,SLA in Rigid10k,,LoaderV2 (101),Catch Carrier Assy (002),Retainer nut,,Tap hole 4-40,,
,,,,,,,,,,
AFL-101-003-01-0,B,PLA/ABS FDM or SLA in any material,,LoaderV2 (101),Valve Box (003),Triple dispense valve carrier,,Tap side holes 1/4-20,,Valve Holder-3valve-withwirebox.ipt
AFL-101-003-01-1,A,PLA/ABS FDM or SLA in any material,,LoaderV2 (101),Valve Box (003),Lid for dispense box,,,,Valve Holder-3valve-withwirebox-lidforbox .ipt
,,,,,,,,,,
AFL-101-004-01-0,A,PLA/ABS FDM or SLA in any material,,LoaderV2 (101),ExternalComponents (004),Door limit switch carrier,,Glue in two Nd magnets,,door limit switch holder.ipt
,,,,,,,,,,
AFL-101-005-01-0,A,PLA/ABS FDM or SLA in any material,,LoaderV2 (101),Catch Pressure Test Assy (005),Piston clamp - with threads,,,,
AFL-101-005-01-1,A,PLA/ABS FDM or SLA in any material,,LoaderV2 (101),Catch Pressure Test Assy (005),Piston clamp - no threads,,,,
AFL-101-005-02-0,A,PLA/ABS FDM or SLA in any material,,LoaderV2 (101),Catch Pressure Test Assy (005),Catch clamp,,,,
,,,,,,,,,,
AFL-101-006-01-0,A,SLA in Tough2k or other fluid safe resin,,LoaderV2 (101),Dispense Bottle Assy (006),"1/4-28 GL45 bottle cap insert, 2 port",,"Tap 2 holes 1/4-28, bottoming taper",,
AFL-101-006-02-0,A,SLA in Tough2k or other fluid safe resin,,LoaderV2 (101),Dispense Bottle Assy (006),"1/4-28 GL45 bottle cap insert, 3 port",,"Tap 3 holes 1/4-28, bottoming taper",,
AFL-101-006-01-1,A,SLA in Tough2k or other fluid safe resin,,LoaderV2 (101),Dispense Bottle Assy (006),"GL45 bottle cap, for insert",,,,
AFL-101-006-02-1,A,SLA in Tough2k or other fluid safe resin,,LoaderV2 (101),Dispense Bottle Assy (006),"GL45 bottle cap, solid",,,,
,,,,,,,,,,
AFL-102-001-01-0,A,PLA/ABS FDM or SLA in any material,,TravelAFL (102),SensorModule (001),"Liquid sensor readout module, main body, compact",,"Tap 8 mounting holes for sensor readers 2-56, 4 cable clamp holes 4-40, 2 cover holes 4-40",,DualSensorReadout.ipt
